"MAP_LABEL","n_species","RWR","RWR_norm","n_endemics","endemic_prop","mean_dissimilarity","composite_index","annotation"
"BAFAun",18,4.06178168236992,0.0237609714727301,1,0.0555555555555556,0.975609756097561,0.0231814355831513,"Low overall biodiversity value; species-poor zone with low rarity-weighted richness and a single species confined to this zone within the study area, though composition is moderately distinct from other zones."
"BGxh3",10,1.09916333666334,0.00642998337396849,0,0,0.975609756097561,0.00627315451118877,"Very low biodiversity value; few species, no zone-restricted taxa, and low rarity-weighted richness, despite moderate compositional distinctness."
"CDFmm",576,135.762834667709,0.794197496039277,12,0.0208333333333333,0.975609756097561,0.774826825404173,"Very high biodiversity value; exceptionally species-rich with high rarity-weighted richness and multiple species confined to this zone within the study area, representing a floristically distinctive and regionally important community."
"CMAunp",188,27.4381766316108,0.160510284202926,4,0.0212765957446809,0.975609756097561,0.156595399222367,"Moderate-to-high biodiversity value; relatively rich community with several zone-restricted species and moderate rarity-weighted richness, though species composition overlaps substantially with other zones."
"CWHdm",693,170.943418160808,1,23,0.0331890331890332,0.975609756097561,0.975609756097561,"Highest combined biodiversity value; the most rarity-rich zone with the greatest number of species confined to this zone within the study area and strong compositional distinctness, indicating exceptional conservation importance."
"CWHds1",310,39.7140521020297,0.2323227915372,2,0.00645161290322581,0.926829268292683,0.215323562888136,"Moderate biodiversity value; intermediate rarity-weighted richness with few zone-restricted species and slightly reduced compositional distinctness relative to other coastal forest zones."
"CWHms1",318,38.6918483254141,0.226343013037311,1,0.00314465408805031,0.951219512195122,0.215301890450125,"Moderate biodiversity value; moderately high rarity-weighted richness driven primarily by overall richness, but very few zone-restricted species and only moderate compositional uniqueness."
"CWHvm1",278,37.5166228371082,0.219468074528707,1,0.00359712230215827,0.951219512195122,0.2087623147956,"Moderate biodiversity value; similar to other CWH variants with moderate rarity-weighted richness, few zone-restricted species, and average compositional differentiation."
"CWHvm2",346,54.6623182966195,0.319768487636056,6,0.0173410404624277,0.951219512195122,0.304170024824542,"Moderate-to-high biodiversity value; elevated rarity-weighted richness with several species confined to this zone within the study area and moderately strong compositional distinctness."
"CWHxm1",645,156.648817951076,0.916378177273342,14,0.0217054263565891,0.975609756097561,0.894027490022772,"Very high biodiversity value; high rarity-weighted richness and numerous species confined to this zone within the study area combined with strong compositional uniqueness, ranking among the most important zones regionally."
"ESSFdh2",82,6.36308948535495,0.037223366385298,0,0,0.975609756097561,0.0363154794002907,"Low biodiversity value; limited species richness, no zone-restricted taxa, and low rarity-weighted richness, despite moderate differentiation from other zones."
"ESSFdv1",39,2.21389948117269,0.0129510659432939,0,0,0.975609756097561,0.0126351862861404,"Low biodiversity value; species-poor zone with minimal rarity-weighted richness and no species confined to this zone within the study area."
"ESSFdv2",97,9.2086145871881,0.0538693720194918,0,0,0.975609756097561,0.0525554848970652,"Low-to-moderate biodiversity value; modest species richness but low rarity-weighted richness and no zone-restricted species."
"ESSFdvp",89,9.87670083966324,0.0577776023547871,0,0,0.951219512195122,0.0549591827277243,"Low-to-moderate biodiversity value; limited rarity and no zone-restricted species, with only moderate compositional distinctness."
"ESSFdvw",64,6.52535806450467,0.0381726195410824,0,0,0.926829268292683,0.0353795010380764,"Low biodiversity value; relatively species-poor with no zone-restricted taxa and reduced compositional differentiation."
"ESSFmw2",135,15.5658975218317,0.0910587707283866,2,0.0148148148148148,0.926829268292683,0.0843959338458218,"Moderate biodiversity value; intermediate rarity-weighted richness with a small number of species confined to this zone within the study area, though compositional uniqueness is modest."
"ESSFmwp",63,7.46841871329287,0.0436894195380326,1,0.0158730158730159,0.975609756097561,0.042623823939544,"Low-to-moderate biodiversity value; limited richness and rarity, with a single species confined to this zone within the study area contributing marginally to overall biodiversity value."
"ESSFmww",33,2.50464939286147,0.0146519206168285,0,0,0.926829268292683,0.0135798288643776,"Low biodiversity value; species-poor zone lacking zone-restricted species and exhibiting low rarity-weighted richness."
"ESSFxc3",33,4.3743550910111,0.0255894911782805,1,0.0303030303030303,0.975609756097561,0.0249653572471029,"Low-to-moderate biodiversity value; few species overall but containing a single species confined to this zone within the study area, yielding modest rarity-weighted richness."
"ESSFxcp",11,1.14959150326797,0.00672498254473035,0,0,0.926829268292683,0.0062329106512135,"Very low biodiversity value; minimal species richness, no zone-restricted taxa, and very low rarity-weighted richness."
