"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","temp_id","yearRecorded","protectedArea","IUCN_CAT","OECM","protectedAreaType","GOV_TYPE","OWNER_E","IUCN_Categ","decimalLatitude","decimalLongitude"
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia","","species","iNaturalist","Observations","29553182","","https://www.inaturalist.org/observations/29553182","Ben Keen","",NA,"2019-07-25",2019,7,25,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,19136,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.34491,-123.401733
"Drosera rotundifolia","L.",52658,"Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","",NA,"Droseraceae","Drosera",NA,"Drosera rotundifolia","","species","iNaturalist","Observations","29553182","","https://www.inaturalist.org/observations/29553182","Ben Keen","",NA,"2019-07-25",2019,7,25,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,19179,2019,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344909668,-123.4017333984
"Dryopteris expansa","(C. Presl) Fraser-Jenkins & Jermy",64055,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Dryopteris",NA,"Dryopteris expansa","","species","iNaturalist","Observations","228580998","","https://www.inaturalist.org/observations/228580998","Mari","",NA,"2024-06-29",2024,6,29,"Human Observation","",NA,NA,"British Columbia","Canada","CA",37,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,19641,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3448416667,-123.4018783333
"Epilobium ciliatum","Raf.",53050,"Plantae","Tracheophyta","Magnoliopsida","Myrtales","",NA,"Onagraceae","Epilobium",NA,"Epilobium ciliatum","","species","iNaturalist","Observations","246043255","","https://www.inaturalist.org/observations/246043255","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"",NA,NA,NA,NA,NA,20421,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3453472222,-123.4013583333
"Epilobium ciliatum","Raf.",53050,"Plantae","Tracheophyta","Magnoliopsida","Myrtales","",NA,"Onagraceae","Epilobium",NA,"Epilobium ciliatum","","species","iNaturalist","Observations","246042768","","https://www.inaturalist.org/observations/246042768","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"",NA,NA,NA,NA,NA,20422,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.345275,-123.401425
"Epilobium ciliatum","Raf.",53050,"Plantae","Tracheophyta","Magnoliopsida","Myrtales","",NA,"Onagraceae","Epilobium",NA,"Epilobium ciliatum","","species","iNaturalist","Observations","246042862","","https://www.inaturalist.org/observations/246042862","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"",NA,NA,NA,NA,NA,20423,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3452555556,-123.4014527778
"Equisetum telmateia ssp. braunii","Ehrh.",57032,"Plantae","Tracheophyta","Polypodiopsida","Equisetales","",NA,"Equisetaceae","Equisetum",NA,"Equisetum telmateia","braunii","subspecies","iNaturalist","Observations","242089486","","https://www.inaturalist.org/observations/242089486","Guerric Haché","",NA,"2024-09-15",2024,9,15,"Human Observation","",NA,NA,"British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"",NA,NA,NA,NA,NA,20808,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.34571569,-123.40112457
"Erythranthe ptilota","G. L. Nesom",771908,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Phrymaceae","Erythranthe",NA,"Erythranthe ptilota","","species","iNaturalist","Observations","246048940","","https://www.inaturalist.org/observations/246048940","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2019)",NA,"",NA,NA,NA,NA,NA,21619,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3452305556,-123.4012027778
"Erythranthe ptilota","G. L. Nesom",771908,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Phrymaceae","Erythranthe",NA,"Erythranthe ptilota","","species","iNaturalist","Observations","246043421","","https://www.inaturalist.org/observations/246043421","Ben Keen","",NA,"2024-10-06",2024,10,6,"Human Observation","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2019)",NA,"",NA,NA,NA,NA,NA,21620,2024,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.3453472222,-123.4013583333
"Goodyera oblongifolia","Raf.",50719,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Orchidaceae","Goodyera",NA,"Goodyera oblongifolia","","species","iNaturalist","Observations","62962439","","https://www.inaturalist.org/observations/62962439","Ben Keen","",NA,"2020-10-18",2020,10,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",326,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ben Keen",NA,NA,NA,NA,NA,25377,2020,"Fairy Fen Nature Reserve","IV","No","Privately Owned Conservation Area","Non-profit Organizations","Islands Trust Conservancy (Lead Organization)","IV",49.344042,-123.397744
