"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","MAP_LABEL","DESC"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","60339584","","https://www.inaturalist.org/observations/60339584","Taylor Justason","",NA,"2020-09-20",2020,9,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Taylor Justason",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","30584475","","https://www.inaturalist.org/observations/30584475","tommp","",NA,"2019-08-10",2019,8,10,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"tommp",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","79204778","","https://www.inaturalist.org/observations/79204778","Cole Gaerber","",NA,"2021-05-17",2021,5,17,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Cole Gaerber",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","132852171","","https://www.inaturalist.org/observations/132852171","ruoguzhang","",NA,"2022-08-29",2022,8,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"ruoguzhang",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","51754109","","https://www.inaturalist.org/observations/51754109","Taylor Justason","",NA,"2020-06-28",2020,6,28,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"dougbrown",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","132919653","","https://www.inaturalist.org/observations/132919653","bellatang","",NA,"2022-08-29",2022,8,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",3959,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"bellatang",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","132852190","","https://www.inaturalist.org/observations/132852190","chunyu729","",NA,"2022-08-29",2022,8,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"chunyu729",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","59240084","","https://www.inaturalist.org/observations/59240084","Taylor Justason","",NA,"2020-09-10",2020,9,10,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"coniferales",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","50178917","","https://www.inaturalist.org/observations/50178917","Taylor Justason","",NA,"2020-06-18",2020,6,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Taylor Justason",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
"Abies amabilis","Douglas ex J. Forbes",75240,"Plantae","Tracheophyta","Pinopsida","Pinales","",NA,"Pinaceae","Abies",NA,"Abies amabilis","","species","iNaturalist","Observations","79205665","","https://www.inaturalist.org/observations/79205665","Cole Gaerber","",NA,"2021-05-17",2021,5,17,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Cole Gaerber",NA,NA,NA,NA,NA,"MHmm1","Windward Moist Maritime Mountain Hemlock Zone"
